Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31488
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31489
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31489
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31490
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31490
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31491
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31491
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31492
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31492
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31493
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31493
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31494
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31494
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31495
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31495
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31496
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31496
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31498
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31498
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32285
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32285
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12887
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12887
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12894
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12894
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31325
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31325
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12887
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12887
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12894
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12894
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31325
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31325
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32201
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32201
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32202
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32202
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32203
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32203
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32199
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32199
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32200
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32200
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32780
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32780
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32201
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32201
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32202
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32202
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32203
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32203
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32199
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32199
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32200
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32200
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32780
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32780
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31507
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31507
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31505
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31505
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31506
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31506
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31507
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31507
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31505
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31505
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31506
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31506
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13390
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13390
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13399
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13399
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13507
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13507
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13514
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13514
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13520
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13520
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13533
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13533
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13538
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13538
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13543
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13543
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13549
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13549
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13564
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13564
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13568
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13568
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13572
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13572
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13599
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13599
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13651
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13651
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13666
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13666
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27086
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27086
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29820
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29820
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31410
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31410
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31413
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31413
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31422
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31422
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31526
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31526
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13390
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13390
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13399
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13399
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13507
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13507
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13514
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13514
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13520
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13520
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13533
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13533
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13538
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13538
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13543
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13543
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13549
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13549
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13564
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13564
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13568
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13568
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13572
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13572
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13599
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13599
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13651
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13651
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13666
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13666
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 27086
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 27086
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29820
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29820
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31410
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31410
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31413
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31413
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31422
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31422
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31526
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31526
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12305
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12305
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12309
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12309
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12305
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12305
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12309
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12309
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32253
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32253
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32254
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32254
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32253
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32253
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32254
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32254
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31307
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31307
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31308
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31308
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31307
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31307
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31308
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31308
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29765
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29765
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29766
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29766
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29765
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29765
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29766
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29766
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13408
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13408
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13426
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13426
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13451
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13451
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13475
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13475
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13485
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13485
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13494
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13494
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29770
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29770
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29771
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29771
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29777
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29777
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29780
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29780
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29783
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29783
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29784
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29784
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31360
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31360
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31361
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31361
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31364
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31364
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31371
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31371
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31378
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31378
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31541
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31541
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13408
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13408
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13426
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13426
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13451
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13451
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13475
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13475
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13485
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13485
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 13494
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 13494
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29770
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29770
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29771
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29771
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29777
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29777
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29780
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29780
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29783
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29783
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 29784
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 29784
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31360
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31360
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31361
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31361
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31364
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31364
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31371
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31371
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31378
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31378
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 31541
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 31541
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12607
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12607
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12611
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12611
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12616
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12616
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12625
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12625
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12607
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12607
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12611
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12611
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12616
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12616
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 12625
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 12625
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32287
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32287
UPDATE ANA_RELATIONSHIP_PROJECT SET rlp_sequence = null WHERE rlp_relationship_fk = 32288
UPDATE ANA_RELATIONSHIP SET rel_sequence = null WHERE rel_oid = 32288
